HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001)
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikaluri-almanakhi.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-2.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-2.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shori-bavshvoba-medzakhis-titqos-otar-tatishvilis-saiubileo-saghamo.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-2.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/shori-bavshvoba-medzakhis-titqos-otar-tatishvilis-saiubileo-saghamo.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-shaverzashvilis-saiubileo-saghamo.html
15:02:23	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shori-bavshvoba-medzakhis-titqos-otar-tatishvilis-saiubileo-saghamo.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-shaverzashvilis-saiubileo-saghamo.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-tsintsadze-95-gala-kontserti-da-videipilmis-chveneba.html
15:02:23	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-shaverzashvilis-saiubileo-saghamo.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sulkhan-tsintsadze-95-gala-kontserti-da-videipilmis-chveneba.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tbilisshi-artos-baghs-gia-yanchelis-sakheli-mienicwa.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-tsintsadze-95-gala-kontserti-da-videipilmis-chveneba.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/tbilisshi-artos-baghs-gia-yanchelis-sakheli-mienicwa.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/saportepiano-musikis-saghamo-saakhalwlo-shekhvedra.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tbilisshi-artos-baghs-gia-yanchelis-sakheli-mienicwa.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/saportepiano-musikis-saghamo-saakhalwlo-shekhvedra.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-kakha-tsabadzis-saiubileo-kontserti.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/saportepiano-musikis-saghamo-saakhalwlo-shekhvedra.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-kakha-tsabadzis-saiubileo-kontserti.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti-1.html
15:02:23	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-kakha-tsabadzis-saiubileo-kontserti.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti-1.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-da-ana-kalandadzis-dabadebis-95-wlistavisadmi-midzghvnili-kontserti-prezentatsia.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti-1.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-da-ana-kalandadzis-dabadebis-95-wlistavisadmi-midzghvnili-kontserti-prezentatsia.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti-1.html
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-da-ana-kalandadzis-dabadebis-95-wlistavisadmi-midzghvnili-kontserti-prezentatsia.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti-1.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-orjonikidzis-dabadebis-90-da-gardatsvalebis-35-wlistavisadmi-midzghvnili-saertashoriso-konperentsias.html
15:02:23	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti-1.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/givi-orjonikidzis-dabadebis-90-da-gardatsvalebis-35-wlistavisadmi-midzghvnili-saertashoriso-konperentsias.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-mariko-kvaliashvilis-shemoqmedebiti-saghamo.html
15:02:23	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-orjonikidzis-dabadebis-90-da-gardatsvalebis-35-wlistavisadmi-midzghvnili-saertashoriso-konperentsias.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-mariko-kvaliashvilis-shemoqmedebiti-saghamo.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti-lietuvel-musikosta-instrumentuli-trio.html
15:02:23	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-mariko-kvaliashvilis-shemoqmedebiti-saghamo.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti-lietuvel-musikosta-instrumentuli-trio.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-3.html
15:02:23	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti-lietuvel-musikosta-instrumentuli-trio.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-3.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-dabadebis-95-da-gardatsvalebis-30-wlistavisadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-3.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-dabadebis-95-da-gardatsvalebis-30-wlistavisadmi-midzghvnili-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikismtsodne-svetlana-qetsbasa-da-poet-geno-kalandiasadmi-midzghvnili-poeziisa-da-musikis-saghamo.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-dabadebis-95-da-gardatsvalebis-30-wlistavisadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikismtsodne-svetlana-qetsbasa-da-poet-geno-kalandiasadmi-midzghvnili-poeziisa-da-musikis-saghamo.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsadre-shaverzashvilis-100-wlis-iubilesadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikismtsodne-svetlana-qetsbasa-da-poet-geno-kalandiasadmi-midzghvnili-poeziisa-da-musikis-saghamo.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/aleqsadre-shaverzashvilis-100-wlis-iubilesadmi-midzghvnili-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-saportepiano-miniaturis-saghamo.html
15:02:24	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsadre-shaverzashvilis-100-wlis-iubilesadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-saportepiano-miniaturis-saghamo.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (107233 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis.html
15:02:24	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-saportepiano-miniaturis-saghamo.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-tamar-vashakidzis-saavtoro-kontserti-mzis-sagalobeli.html
15:02:24	Warning: 	HTML file (107233 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-tamar-vashakidzis-saavtoro-kontserti-mzis-sagalobeli.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-kontserti-ninowmindis-musikalur-skolashi.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-tamar-vashakidzis-saavtoro-kontserti-mzis-sagalobeli.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-kontserti-ninowmindis-musikalur-skolashi.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ioseb-kecwaymadze-80.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-kontserti-ninowmindis-musikalur-skolashi.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/ioseb-kecwaymadze-80.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-48-e-kvireuli.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ioseb-kecwaymadze-80.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-48-e-kvireuli.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartvel-kompozitorta-saportepiano-kontsertebi-1.html
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-48-e-kvireuli.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartvel-kompozitorta-saportepiano-kontsertebi-1.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivalis-erti-tsis-qvesh-kulturata-dialogi-klasikuri-musikis-kontserti.html
15:02:24	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartvel-kompozitorta-saportepiano-kontsertebi-1.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivalis-erti-tsis-qvesh-kulturata-dialogi-klasikuri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kakha-tsabadze-60.html
15:02:24	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivalis-erti-tsis-qvesh-kulturata-dialogi-klasikuri-musikis-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kakha-tsabadze-60.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shalva-davitashvilis-sakhelobis-musikosta-konkursi-telavshi.html
15:02:24	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kakha-tsabadze-60.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/shalva-davitashvilis-sakhelobis-musikosta-konkursi-telavshi.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsandre-shaverzashvili-100.html
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shalva-davitashvilis-sakhelobis-musikosta-konkursi-telavshi.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/aleqsandre-shaverzashvili-100.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi-1.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsandre-shaverzashvili-100.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi-1.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (107685 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-1.html
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi-1.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-1.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ruminel-musikosta-kameruli-kontserti.html
15:02:24	Warning: 	HTML file (107685 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-1.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/ruminel-musikosta-kameruli-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-gachechiladze-80.html
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ruminel-musikosta-kameruli-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/givi-gachechiladze-80.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-geno-kalandias-leqsebze-sheqmnili-vokaluri-nawarmoebebi.html
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-gachechiladze-80.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/konkursi-geno-kalandias-leqsebze-sheqmnili-vokaluri-nawarmoebebi.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama-1.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-geno-kalandias-leqsebze-sheqmnili-vokaluri-nawarmoebebi.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama-1.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vakhtang-kakhidzis-saiubileo-kontsertebi.html
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama-1.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vakhtang-kakhidzis-saiubileo-kontsertebi.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-opera.html
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vakhtang-kakhidzis-saiubileo-kontsertebi.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzis-opera.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti-1.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-opera.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti-1.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti-1.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-tatishvili-perwera-da-bgerwera.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/otar-tatishvili-perwera-da-bgerwera.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/simponia-gamopena-khma.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-tatishvili-perwera-da-bgerwera.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/simponia-gamopena-khma.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/bidzina-kvernadzis-dabadebis-90-wlistavisadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/simponia-gamopena-khma.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/bidzina-kvernadzis-dabadebis-90-wlistavisadmi-midzghvnili-kontserti.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/dimitri-arayishvili-145.html
15:02:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/bidzina-kvernadzis-dabadebis-90-wlistavisadmi-midzghvnili-kontserti.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/dimitri-arayishvili-145.html (from https://www.composersunion.ge/)
15:02:24	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-2.html
15:02:24	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/dimitri-arayishvili-145.html
15:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-2.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartvel-musikismtsodneta-monawileoba-saertashoriso-konperentsiashi-q-erevanshi.html
15:02:25	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-2.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartvel-musikismtsodneta-monawileoba-saertashoriso-konperentsiashi-q-erevanshi.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti.html
